-5.017021239650814124e+01 , -1.570214294031156221e+01 , -3.212670428720481652e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
4.298890369913999088e-01 , -1.500000000000000222e-01 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , -2.250000000000000333e-01 , -1.500000000000000222e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-3.949542078497799480e+00 , -1.226900152219115414e+00 , -4.411270769225049682e-01
1.551479603549994035e+00 , 1.201185282048748082e+00 , 1.186423980032571324e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.125674272564820555e+00 , 1.205977953928392576e+00 , 1.446396275203574833e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
5.753932439829794188e-01 , -1.500000000000000222e-01 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-7.311411935807350915e+01 , -5.073380452581787381e+01 , 4.373096286658052501e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.016660450332637566e+01 , -5.030225000000000080e+01 , 5.725269505626542355e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
1.538402129256484230e-01 , -1.660440107747100102e-01 , -1.553170090104749601e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.000000000000000000e+01 , -5.641824738932270655e+00 , -5.007500000000000284e+01
3.464323051314399105e-01 , 2.619913202353200132e-01 , -4.654830536876015251e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
