-5.563908536652591152e+01 , 1.148481407424702727e+00 , -6.594297008229685275e+01
1.191576430862880231e+00 , -1.348528009590893806e+00 , -1.375643946412342888e+00
-9.961757176171814887e-01 , -9.081266946184967104e-01 , -1.282806028208510529e+00
2.261129607445746537e+00 , -5.536377131358937831e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
7.248474124621524517e-01 , -4.831706956141131326e-01 , -5.246397134289353392e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.388748404120395463e+00 , 6.308594611409413799e-01 , -1.617863325198358959e+00
3.223437575109138753e-01 , -1.857198375772183829e-01 , -1.960436425653149795e-01
-8.023461740173780665e-01 , 1.544675081397084648e+00 , -1.920849371224478963e-01
1.293559114133092880e+00 , -6.770979553221537217e-02 , -2.791418906379566356e-01
6.402942971278411388e-01 , -1.634108799391180145e-01 , -1.500000000000000222e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-4.830994583359474182e-01 , -1.718405152650646528e+01 , -2.399861177983809313e+01
9.338630863462320519e-01 , 0.000000000000000000e+00 , -3.686167471685759811e-02
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-2.232218447744541834e+01 , 1.192699034085650922e+00 , -1.093515418799302275e+01
1.745771580916949617e+00 , -1.749417106729719840e-02 , -1.277497639995268386e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
8.384798932521306813e-01 , 0.000000000000000000e+00 , -1.125250783963336998e+00
2.073867729689352846e+00 , 4.049198654198880032e-01 , 1.473902860133494974e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-5.071357550805117853e+01 , 4.591031875965982390e-01 , -5.502565302640453382e+01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-6.931510471396559181e-01 , 9.931711020727225225e-01 , -4.178636507975670433e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-8.247035466423507444e+01 , -7.699590249692474231e+01 , 2.936855471654249428e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
-6.727094506180526423e+01 , -8.755404667251336548e+01 , 4.303328174251535576e-01
1.114113197469947636e+00 , 6.832023565303684265e-01 , 4.948191322689159954e-01
-9.425551840369463363e+00 , -4.516542587287166732e+00 , 7.737792817020997527e-01
2.783352247106148369e-01 , -6.838989011616369851e-01 , -7.231126199825239631e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
2.528232904565318684e+00 , -4.943209479283591889e+01 , -4.999487323287605989e+01
1.632849964695103573e+00 , 0.000000000000000000e+00 , 2.647261058902599107e-01
0.000000000000000000e+00 , 0.000000000000000000e+00 , 0.000000000000000000e+00
